timestamp,src_ip,user,method,endpoint,status,user_agent,region
2025-09-01T08:00:52,91.121.54.12,bob,POST,/login,404,curl/8.1.0,Unknown
2025-09-01T08:01:11,203.0.113.5,bob,POST,/login,200,curl/8.1.0,APAC
2025-09-01T08:01:20,203.0.113.5,dave,POST,/login,200,sqlmap/1.7.3,APAC
2025-09-01T08:01:31,45.83.12.9,alice,POST,/login,200,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),Unknown
2025-09-01T08:02:29,203.0.113.5,dave,POST,/login,403,Mozilla/5.0 (Windows NT 10.0; Win64; x64),APAC
2025-09-01T08:03:12,91.121.54.12,carol,POST,/login,201,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),Unknown
2025-09-01T08:04:05,198.51.100.23,alice,POST,/login,200,python-requests/2.31,EU
2025-09-01T08:04:17,192.0.2.77,bob,GET,/api/v1/search,403,Mozilla/5.0 (Windows NT 10.0; Win64; x64),US
2025-09-01T08:04:54,185.199.110.153,alice,GET,/api/v1/data,200,sqlmap/1.7.3,Unknown
2025-09-01T08:05:18,45.83.12.9,alice,GET,/api/v1/data,200,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),Unknown
2025-09-01T08:05:32,185.199.110.153,bob,GET,/api/v1/search,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64),Unknown
2025-09-01T08:05:58,45.83.12.9,dave,GET,/api/v1/data,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64),Unknown
2025-09-01T08:06:44,198.51.100.23,alice,GET,/api/v1/search,401,curl/8.1.0,EU
2025-09-01T08:07:04,45.83.12.9,dave,GET,/api/v1/data,401,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),Unknown
2025-09-01T08:08:03,45.83.12.9,dave,GET,/api/v1/search,200,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),Unknown
2025-09-01T08:08:20,91.121.54.12,dave,POST,/login,200,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),Unknown
2025-09-01T08:08:46,91.121.54.12,dave,POST,/login,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64),Unknown
